circ-ANAPC7,acute myeloid leukemia
hsa_circ_0000488,acute myeloid leukemia
hsa_circ_0009910,acute myeloid leukemia
hsa_circ_100290,acute myeloid leukemia
circPAN3,acute myeloid leukemia
circRNA_100290,acute myeloid leukemia
circ-HIPK2,acute promyelocytic leukemia
BCRC-3,bladder cancer
CDR1as,bladder cancer
circCEP128,bladder cancer
circDOCK1,bladder cancer
circFNDC3B,bladder cancer
circ-Foxo3,bladder cancer
circFUT8,bladder cancer
circ-ITCH,bladder cancer
circLPAR1,bladder cancer
circMTO1,bladder cancer
circNR3C1,bladder cancer
circPICALM,bladder cancer
circPTPRA,bladder cancer
circRGNEF,bladder cancer
circRIP2,bladder cancer
circSLC8A1,bladder cancer
circUBXN7,bladder cancer
circUVRAG,bladder cancer
circVANGL1,bladder cancer
circZFR,bladder cancer
circ-ZKSCAN1,bladder cancer
ciRs-6,bladder cancer
cTFRC,bladder cancer
hsa_circ_0137439,bladder cancer
hsa_circ_0000144,bladder cancer
hsa_circ_0000799,bladder cancer
hsa_circ_0001073,bladder cancer
hsa_circ_0001361,bladder cancer
hsa_circ_0001429,bladder cancer
hsa_circ_0018069,bladder cancer
hsa_circ_0058063,bladder cancer
hsa_circ_0068871,bladder cancer
hsa_circ_0071662,bladder cancer
hsa_circ_0075828,bladder cancer
hsa_circ_0137606,bladder cancer
hsa_circ_100242,bladder cancer
hsa_circRNA_102336,bladder cancer
circCTDP1,bladder cancer
circMYLK,bladder cancer
hsa_circ_001598,bladder cancer
hsa_circ_0041103,bladder cancer
hsa_circ_0002768,bladder cancer
circ-PRMT5,bladder cancer
circHIPK3,bladder urothelial carcinoma
circ-ABCB10,breast cancer
circACAP2,breast cancer
circASS1,breast cancer
circBMPR2,breast cancer
circ-CDYL,breast cancer
circDENND4C,breast cancer
circEHMT1,breast cancer
circIRAK3,breast cancer
circKDM4C,breast cancer
circMYO9B,breast cancer
circRNA_000911,breast cancer
circRNA-CER,breast cancer
circ-UBE2D2,breast cancer
hsa_circ_0001098,breast cancer
hsa_circ_0004771,breast cancer
hsa_circ_0005230,breast cancer
hsa_circ_0006528,breast cancer
hsa_circ_0007255,breast cancer
hsa_circ_0007534,breast cancer
hsa_circ_0008039,breast cancer
hsa_circ_001783,breast cancer
hsa_circ_0025202,breast cancer
hsa_circ_0052112,breast cancer
hsa_circ_0061825,breast cancer
hsa_circ_0068033,breast cancer
hsa_circ_0072309,breast cancer
hsa_circ_0072995,breast cancer
hsa_circ_0103552,breast cancer
hsa_circ_0136666,breast cancer
hsa_circ_100219,breast cancer
hsa_circRNA_002178,breast cancer
circHIPK3,breast cancer
circCCDC66,breast cancer
hsa_circ_0001982,breast cancer
hsa_circ_0005239,breast cancer
hsa_circ_0000073,breast cancer
hsa_circ_0000911,breast cancer
hsa_circ_0008717,breast cancer
hsa_circ_0001427,castration-resistant prostate cancer
circAGFG1,cervical cancer
circ-ATP8A2,cervical cancer
circCLK3,cervical cancer
circEIF4G2,cervical cancer
circ-ITCH,cervical cancer
circMTO1,cervical cancer
circRNA_000284,cervical cancer
circRNA_8924,cervical cancer
hsa_circ_0000263,cervical cancer
hsa_circ_0000515,cervical cancer
hsa_circ_0001038,cervical cancer
hsa_circ_0001445,cervical cancer
hsa_circ_0004214,cervical cancer
hsa_circ_0005576,cervical cancer
hsa_circ_0007534,cervical cancer
hsa_circ_0023404,cervical cancer
hsa_circ_0031288,cervical cancer
hsa_circ_0033550,cervical cancer
hsa_circ_0060467,cervical cancer
hsa_circ_0067934,cervical cancer
hsa_circ_0075341,cervical cancer
hsa_circ_103973,cervical cancer
hsa_circ_CSPP1,cervical cancer
hsa_circRNA_101996,cervical cancer
circCCDC66,cervical cancer
hsa_circ_0005230,cholangiocarcinoma
circ-CBFB,chronic lymphocytic leukemia
hsa_circ_0080145,chronic myeloid leukemia
circATP2B1,clear cell renal cell carcinoma
circPCNXL2,clear cell renal cell carcinoma
hsa_circ_001895,clear cell renal cell carcinoma
circHIAT1,clear cell renal cell carcinoma
circ-CDYL,colon cancer
circDENND4C,colon cancer
circPIP5K1A,colon cancer
circRNA-ACAP2,colon cancer
hsa_circ_00001666,colon cancer
hsa_circ_0001313,colon cancer
hsa_circ_0005963,colon cancer
hsa_circ_0007843,colon cancer
hsa_circ_0055625,colon cancer
CBL.11,colorectal cancer
circANKS1B,colorectal cancer
circCCT3,colorectal cancer
hsa_circ_0000284,colorectal cancer
circITGA7,colorectal cancer
circ-NSD2,colorectal cancer
circ-PRMT5,colorectal cancer
circPVT1,colorectal cancer
circRNA_100290,colorectal cancer
circ-ZNF609,colorectal cancer
hsa_circ_0000218,colorectal cancer
hsa_circ_0000523,colorectal cancer
hsa_circ_0001900,colorectal cancer
hsa_circ_0002211,colorectal cancer
hsa_circ_0005100,colorectal cancer
hsa_circ_0006990,colorectal cancer
hsa_circ_0007534,colorectal cancer
hsa_circ_0009361,colorectal cancer
hsa_circ_0026344,colorectal cancer
hsa_circ_0053277,colorectal cancer
hsa_circ_0067835,colorectal cancer
hsa_circ_0071589,colorectal cancer
hsa_circ_0072088,colorectal cancer
hsa_circ_0079993,colorectal cancer
hsa_circ_0136666,colorectal cancer
hsa_circ_0137008,colorectal cancer
hsa_circ_101555,colorectal cancer
circ-ITCH,colorectal cancer
hsa_circ_001569,colorectal cancer
hsa_circ_0020397,colorectal cancer
hsa_circRNA_086376,colorectal cancer
hsa_circRNA_102761,colorectal cancer
hsa_circRNA_105055,colorectal cancer
hsa_circ_0070934,cutaneous squamous cell carcinoma
hsa_circRNA_100833,cutaneous squamous cell carcinoma
hsa_circRNA_100834,cutaneous squamous cell carcinoma
hsa_circ_0127621,diffuse large B-cell lymphoma
circTNFRSF21,endometrial cancer
hsa_circ_0002577,endometrial cancer
hsa_circ_0039569,endometrial cancer
hsa_circ_0061140,endometrial cancer
circ-ABCB10,epithelial ovarian cancer
circ-ITCH,epithelial ovarian cancer
circ-PGAM1,epithelial ovarian cancer
circPVT1,esophageal cancer
circ-RAD23B,esophageal cancer
circRNA_001275,esophageal cancer
hsa_circ_0006168,esophageal cancer
hsa_circ_0000554,esophageal cancer
CDR1as,esophageal squamous cell cancer
circ-PRKCI,esophageal squamous cell cancer
circUBAP2,esophageal squamous cell cancer
circ-VRK1,esophageal squamous cell cancer
hsa_circ_0000654,esophageal squamous cell cancer
hsa_circ_0004771,esophageal squamous cell cancer
hsa_circ_0006168,esophageal squamous cell cancer
hsa_circ_0006948,esophageal squamous cell cancer
hsa_circ_0000337,esophageal squamous cell cancer
circHIPK3,gallbladder cancer
hsa_circ_0008234,gallbladder cancer
CDR1as,gastric cancer
circ_SPECC1,gastric cancer
circATXN7,gastric cancer
circ-CEP85L,gastric cancer
circ-DCAF6,gastric cancer
circ-EIF4G3,gastric cancer
circ-ERBB2,gastric cancer
circHECTD1,gastric cancer
circHIAT1,gastric cancer
circHIPK3,gastric cancer
circMLLT10,gastric cancer
circMTO1,gastric cancer
circ-NOTCH1,gastric cancer
circNRIP1,gastric cancer
circPDSS1,gastric cancer
circ-PRMT5,gastric cancer
circPSMC3,gastric cancer
circPVT1,gastric cancer
circ-RanGAP1,gastric cancer
circRBMS3,gastric cancer
circRHOBTB3,gastric cancer
circRNA_001569,gastric cancer
circRNA_0047905,gastric cancer
circRNA_104433,gastric cancer
circ-SFMBT2,gastric cancer
circYAP1,gastric cancer
circZFR,gastric cancer
ciRS-133,gastric cancer
hsa_circ_0000199,gastric cancer
hsa_circ_0000267,gastric cancer
hsa_circ_0000291,gastric cancer
hsa_circ_0000376,gastric cancer
hsa_circ_0000467,gastric cancer
hsa_circ_0000592,gastric cancer
hsa_circ_0000673,gastric cancer
hsa_circ_0000993,gastric cancer
hsa_circ_0001368,gastric cancer
hsa_circ_0001461,gastric cancer
hsa_circ_0001546,gastric cancer
hsa_circ_0001658,gastric cancer
hsa_circ_0001725,gastric cancer
hsa_circ_0001772,gastric cancer
hsa_circ_0001897,gastric cancer
hsa_circ_0003855,gastric cancer
hsa_circ_0004928,gastric cancer
hsa_circ_0006282,gastric cancer
hsa_circ_0006848,gastric cancer
hsa_circ_0008106,gastric cancer
hsa_circ_0008365,gastric cancer
hsa_circ_0008549,gastric cancer
hsa_circ_0014130,gastric cancer
hsa_circ_0027599,gastric cancer
hsa_circ_0032627,gastric cancer
hsa_circ_0056618,gastric cancer
hsa_circ_0058092,gastric cancer
hsa_circ_0060456,gastric cancer
hsa_circ_006100,gastric cancer
hsa_circ_0067997,gastric cancer
hsa_circ_0081143,gastric cancer
hsa_circ_0092303,gastric cancer
hsa_circ_0092306,gastric cancer
hsa_circ_0001946,gastric cancer
circNF1,gastric cancer
circ-Foxo3,glioblastoma
circMTO1,glioblastoma
circNT5E,glioblastoma
circ-PITX1,glioblastoma
hsa_circ_0001801,glioblastoma
hsa_circ_0001946,glioblastoma
hsa_circ_0043949,glioblastoma
hsa_circ_0074027,glioblastoma
circMMP9,glioblastoma multiforme
circ-CDC45,glioma
circ-DICER1,glioma
circ-EZH2,glioma
circHIPK3,glioma
circ-ITCH,glioma
circKIF4A,glioma
circMAN2B2,glioma
circNFIX,glioma
circ-PITX1,glioma
circ-POSTN,glioma
circPTN,glioma
circ-PTPRZ1,glioma
circSCAF11,glioma
circSMO742,glioma
circ-TTBK2,glioma
circ-ZNF264,glioma
hsa_circ_0000177,glioma
hsa_circ_0001801,glioma
hsa_circ_0002142,glioma
hsa_circ_0005198,glioma
hsa_circ_0007534,glioma
hsa_circ_0008225,glioma
hsa_circ_0012129,glioma
hsa_circ_0014359,glioma
hsa_circ_0015758,glioma
hsa_circ_002136,glioma
hsa_circ_0034642,glioma
hsa_circ_0037251,glioma
hsa_circ_0037655,glioma
hsa_circ_0046701,glioma
hsa_circ_0047688,glioma
hsa_circ_0061868,glioma
hsa_circ_0073237,glioma
hsa_circ_0074026,glioma
hsa_circ_0074362,glioma
hsa_circ_0079593,glioma
hsa_circ_0082374,glioma
hsa_circ_0088732,glioma
hsa_circ_0000594,glioma
circSHKBP1,glioma
hsa_circ_0076248,glioma
circRNA_036186,head and neck squamous cell carcinoma
hsa_circ_0000495,head and neck squamous cell carcinoma
circRNA_100284,hepatic carcinoma
hsa_circ_0015756,hepatoblastoma
hsa_circ_0072391,hepatoblastoma
circ-ABCB10,hepatocellular carcinoma
circABCC2,hepatocellular carcinoma
circADAMTS13,hepatocellular carcinoma
circADAMTS14,hepatocellular carcinoma
circASAP1,hepatocellular carcinoma
circC3P1,hepatocellular carcinoma
circ-CDYL,hepatocellular carcinoma
circDYNC1H1,hepatocellular carcinoma
circFBLIM1,hepatocellular carcinoma
circ-FOXP1,hepatocellular carcinoma
circHIAT1,hepatocellular carcinoma
hsa_circ_0000284,hepatocellular carcinoma
circ-HOMER1,hepatocellular carcinoma
circLARP4,hepatocellular carcinoma
circMAN2B2,hepatocellular carcinoma
circMAT2B,hepatocellular carcinoma
circMYLK,hepatocellular carcinoma
circPCNX,hepatocellular carcinoma
circ-PRKCI,hepatocellular carcinoma
circ-PRMT5,hepatocellular carcinoma
circPTGR1,hepatocellular carcinoma
circRBM23,hepatocellular carcinoma
circRNA_101368,hepatocellular carcinoma
circRNA_101505,hepatocellular carcinoma
circRNA_104718,hepatocellular carcinoma
circRNA_5692,hepatocellular carcinoma
circSLC3A2,hepatocellular carcinoma
circ-SMAD2,hepatocellular carcinoma
circ-TCF4.85,hepatocellular carcinoma
circTRIM33-12,hepatocellular carcinoma
circ-ZEB1.33,hepatocellular carcinoma
circZFR,hepatocellular carcinoma
hsa_circ_0000092,hepatocellular carcinoma
hsa_circ_0000204,hepatocellular carcinoma
hsa_circ_0000567,hepatocellular carcinoma
hsa_circ_0000673,hepatocellular carcinoma
hsa_circ_0001178,hepatocellular carcinoma
hsa_circ_0001649,hepatocellular carcinoma
hsa_circ_0001955,hepatocellular carcinoma
hsa_circ_0003258,hepatocellular carcinoma
hsa_circ_0005075,hepatocellular carcinoma
hsa_circ_0008450,hepatocellular carcinoma
hsa_circ_0009910,hepatocellular carcinoma
hsa_circ_001569,hepatocellular carcinoma
hsa_circ_0015756,hepatocellular carcinoma
hsa_circ_0016788,hepatocellular carcinoma
hsa_circ_0021093,hepatocellular carcinoma
hsa_circ_0039411,hepatocellular carcinoma
hsa_circ_0046600,hepatocellular carcinoma
hsa_circ_0051443,hepatocellular carcinoma
hsa_circ_0056836,hepatocellular carcinoma
hsa_circ_0067934,hepatocellular carcinoma
hsa_circ_0070269,hepatocellular carcinoma
hsa_circ_0078710,hepatocellular carcinoma
hsa_circ_0091570,hepatocellular carcinoma
hsa_circ_0091581,hepatocellular carcinoma
hsa_circ_0101432,hepatocellular carcinoma
hsa_circ_100338,hepatocellular carcinoma
hsa_circ_101280,hepatocellular carcinoma
hsa_circ_103809,hepatocellular carcinoma
hsa_circ_104075,hepatocellular carcinoma
hsa_circRNA_101764,hepatocellular carcinoma
hsa_circRNA_0007874,hepatocellular carcinoma
hsa_circ_0001946,hepatocellular carcinoma
hsa_circ_0005986,hepatocellular carcinoma
hsa_circ_000839,hepatocellular carcinoma
hsa_circ_0103809,hepatocellular carcinoma
hsa_circ_0005027,hypopharyngeal cancer
hsa_circ_0008287,hypopharyngeal cancer
hsa_circRNA_001654,Infantile hemangioma
hsa_circRNA_100933,Infantile hemangioma
hsa_circRNA_102116,Infantile hemangioma
hsa_circRNA_104310,Infantile hemangioma
circ2174,intrahepatic cholangiocarcinoma
circHIPK3,kidney clear cell carcinoma
hsa_circ_0057481,laryngeal cancer
CDR1as,laryngeal squamous cell carcinoma
circRNA_100290,laryngeal squamous cell carcinoma
hsa_circ_0023303,laryngeal squamous cell carcinoma
hsa_circ_0042666,laryngeal squamous cell carcinoma
hsa_circ_0044520,laryngeal squamous cell carcinoma
hsa_circ_0044529,laryngeal squamous cell carcinoma
hsa_circ_0059354,laryngeal squamous cell carcinoma
hsa_circ_0092012,laryngeal squamous cell carcinoma
circADAMTS13,liver cancer
circRNA_0072309,liver cancer
hsa_circ_0091579,liver cancer
hsa_circ_100395,liver cancer
hsa_circ_0003028,liver cancer
circHIPK3,liver cancer
hsa_circ_0007915,liver cancer
hsa_circ_0071410,liver cancer
circABCC4,lung adenocarcinoma
circ-ENO1,lung adenocarcinoma
circ-PRKCI,lung adenocarcinoma
circPUM1,lung adenocarcinoma
circPVT1,lung adenocarcinoma
circRNF13,lung adenocarcinoma
circ-SOX4,lung adenocarcinoma
cMras,lung adenocarcinoma
hsa_circ_0000792,lung adenocarcinoma
hsa_circ_0001946,lung adenocarcinoma
hsa_circ_0002346,lung adenocarcinoma
hsa_circ_0003998,lung adenocarcinoma
hsa_circ_0006427,lung adenocarcinoma
hsa_circ_0012673,lung adenocarcinoma
hsa_circ_0014130,lung adenocarcinoma
hsa_circ_0020732,lung adenocarcinoma
hsa_circ_0025036,lung adenocarcinoma
hsa_circ_0067934,lung adenocarcinoma
hsa_circ_0013958,lung adenocarcinoma
hsa_circ_0000729,lung adenocarcinoma
circ-ABCB10,lung cancer
circ-AKT3,lung cancer
circ-BANP,lung cancer
circGFRA1,Lung cancer
circHIPK3,lung cancer
circMAN2B2,lung cancer
circPVT1,lung cancer
hsa_circ_0006916,lung cancer
hsa_circ_0007059,lung cancer
hsa_circ_0012673,lung cancer
hsa_circ_0046264,lung cancer
hsa_circ_100395,lung cancer
hsa_circRNA_100833,lung cancer
hsa_circRNA_103809,lung cancer
hsa_circ_0000284,lung cancer
hsa_circRNA_103595,lung cancer
hsa_circ_0001821,lung cancer
circUBAP2,lung cancer
circ-ITCH,lung cancer
circ-PAX2,lung squamous cell carcinoma
circTP63,lung squamous cell carcinoma
hsa_circ_0000408,lung squamous cell carcinoma
circRNA_0084043,malignant melanoma
hsa_circ_0025039,malignant melanoma
circ-FOXM1,melanoma
circMYC,melanoma
hsa_circ_0017247,melanoma
hsa_circ_0084043,melanoma
hsa_circ_0012342,mucoepidermoid carcinoma
hsa_circ_0000190,multiple myeloma
CDR1as,nasopharyngeal carcinoma
circHIPK3,nasopharyngeal carcinoma
circRNA_000543,nasopharyngeal carcinoma
circRPMS1,nasopharyngeal carcinoma
hsa_circ_0008450,nasopharyngeal carcinoma
CDR1as,non-small cell lung cancer
circ-ACACA,non-small cell lung cancer
circAGFG1,non-small cell lung cancer
circBIRC6,non-small cell lung cancer
circFARSA,non-small cell lung cancer
circFGFR1,non-small cell lung cancer
circFGFR3,non-small cell lung cancer
circ-FOXM1,non-small cell lung cancer
circ-Foxo3,non-small cell lung cancer
circMTDH.4,non-small cell lung cancer
circP4HB,non-small cell lung cancer
circ-PRMT5,non-small cell lung cancer
circPTPRA,non-small cell lung cancer
circPVT1,non-small cell lung cancer
circ-RAD23B,non-small cell lung cancer
circRNA_100146,non-small cell lung cancer
circSMARCA5,non-small cell lung cancer
circVANGL1,non-small cell lung cancer
hsa_circ_0000003,non-small cell lung cancer
hsa_circ_0000735,non-small cell lung cancer
hsa_circ_0001649,non-small cell lung cancer
hsa_circ_0001727,non-small cell lung cancer
hsa_circ_0003645,non-small cell lung cancer
hsa_circ_0003998,non-small cell lung cancer
hsa_circ_0004015,non-small cell lung cancer
hsa_circ_0007385,non-small cell lung cancer
hsa_circ_0008305,non-small cell lung cancer
hsa_circ_0008717,non-small cell lung cancer
hsa_circ_0011780,non-small cell lung cancer
hsa_circ_0012384,non-small cell lung cancer
hsa_circ_0014130,non-small cell lung cancer
hsa_circ_0016760,non-small cell lung cancer
hsa_circ_0020123,non-small cell lung cancer
hsa_circ_0026134,non-small cell lung cancer
hsa_circ_0043278,non-small cell lung cancer
hsa_circ_0062389,non-small cell lung cancer
hsa_circ_0072083,non-small cell lung cancer
hsa_circ_0072309,non-small cell lung cancer
hsa_circ_0074027,non-small cell lung cancer
hsa_circ_0076305,non-small cell lung cancer
hsa_circ_0078767,non-small cell lung cancer
hsa_circ_0087862,non-small cell lung cancer
hsa_circ_0043256,non-small cell lung cancer
hsa_circ_0000284,non-small cell lung cancer
circATRNL1,oral squamous cell carcinoma
circDOCK1,oral squamous cell carcinoma
circHIPK3,oral squamous cell carcinoma
circ-PKD2,oral squamous cell carcinoma
circPVT1,oral squamous cell carcinoma
circRNA_100290,oral squamous cell carcinoma
circ-SCARB1,oral squamous cell carcinoma
hsa_circ_0000140,oral squamous cell carcinoma
hsa_circ_0001971,oral squamous cell carcinoma
hsa_circ_0002185,oral squamous cell carcinoma
hsa_circ_0008309,oral squamous cell carcinoma
hsa_circ_0072387,oral squamous cell carcinoma
hsa_circ_009755,oral squamous cell carcinoma
hsa_circRNA_100533,oral squamous cell carcinoma
CDR1as,osteosarcoma
circ_ANKIB1,osteosarcoma
circ_ARF3,osteosarcoma
circ_ORC2,osteosarcoma
circEPSTI1,osteosarcoma
circFAT1,osteosarcoma
circ-ITCH,osteosarcoma
circLARP4,osteosarcoma
circMMP9,osteosarcoma
circMYO10,osteosarcoma
circNASP,osteosarcoma
circPVT1,osteosarcoma
circRNA_100876,osteosarcoma
circTCF25,osteosarcoma
hsa_circ_0000190,osteosarcoma
hsa_circ_0001105,osteosarcoma
hsa_circ_0001564,osteosarcoma
hsa_circ_0001658,osteosarcoma
hsa_circ_0001721,osteosarcoma
hsa_circ_0001785,osteosarcoma
hsa_circ_0002052,osteosarcoma
hsa_circ_0004846,osteosarcoma
hsa_circ_0008792,osteosarcoma
hsa_circ_0009910,osteosarcoma
hsa_circ_0043278,osteosarcoma
hsa_circ_0051079,osteosarcoma
hsa_circ_0060428,osteosarcoma
hsa_circ_0102049,osteosarcoma
hsa_circ_0092509,osteosarcoma
hsa_circ_0056288,osteosarcoma
circ-CSPP1,ovarian cancer
circEPSTI1,ovarian cancer
circ-FAM53B,ovarian cancer
circGFRA1,ovarian cancer
circ-ITCH,ovarian cancer
circLARP4,ovarian cancer
circPLEKHM3,ovarian cancer
circPUM1,ovarian cancer
circRhoC,ovarian cancer
circWHSC1,ovarian cancer
hsa_circ_0004390,ovarian cancer
hsa_circ_0007874,ovarian cancer
hsa_circ_0051240,ovarian cancer
hsa_circ_100395,ovarian cancer
circ-ADAM9,pancreatic cancer
circHIPK3,pancreatic cancer
circ-IARS,pancreatic cancer
circ-LDLRAD3,pancreatic cancer
circ-PDE8A,pancreatic cancer
circRHOT1,pancreatic cancer
hsa_circ_0000977,pancreatic cancer
hsa_circ_0006215,pancreatic cancer
hsa_circ_0099999,pancreatic cancer
circCCDC66,pancreatic cancer
circ-ASH2L,pancreatic ductal adenocarcinoma
circFOXK2,pancreatic ductal adenocarcinoma
hsa_circ_0007534,pancreatic ductal adenocarcinoma
hsa_circ_001653,pancreatic ductal adenocarcinoma
hsa_circ_0030235,pancreatic ductal adenocarcinoma
hsa_circRNA_0007334,pancreatic ductal adenocarcinoma
hsa_circ_0000977,pancreatic ductal adenocarcinoma
circBACH2,papillary thyroid cancer
circ-FOXM1,papillary thyroid cancer
circNUP214,papillary thyroid cancer
circRAPGEF5,papillary thyroid cancer
circZFR,papillary thyroid cancer
hsa_circ_0004458,papillary thyroid cancer
hsa_circ_0005273,papillary thyroid cancer
hsa_circ_0025033,papillary thyroid cancer
hsa_circ_0015278,papillary thyroid cancer
circ-ITCH,papillary thyroid cancer
hsa_circRNA_004662,papillary thyroid cancer
hsa_circRNA_014213,papillary thyroid cancer
hsa_circRNA_046843,papillary thyroid cancer
hsa_circRNA_061346,papillary thyroid cancer
hsa_circRNA_101408,papillary thyroid cancer
circ_KATNAL1,prostate cancer
circ_SLC19A1,prostate cancer
circABCC4,prostate cancer
circAMOTL1L,prostate cancer
circGUCY1A2,prostate cancer
circHIPK3,prostate cancer
circ-ITCH,prostate cancer
circLMTK2,prostate cancer
circMTO1,prostate cancer
circSLC7A6,prostate cancer
circZFP57,prostate cancer
circ-ZNF609,prostate cancer
hsa_circ_0001206,prostate cancer
hsa_circ_0006404,prostate cancer
hsa_circ_0057558,prostate cancer
hsa_circ_0062019,prostate cancer
hsa_circ_0141940,prostate cancer
hsa_circRNA_008068,prostate cancer
hsa_circRNA_091420,prostate cancer
hsa_circRNA_101981,prostate cancer
hsa_circRNA_101996,prostate cancer
hsa_circRNA_406557,prostate cancer
circMTO1,rectal cancer
circNRIP1,renal carcinoma
circ-ZNF652,renal carcinoma
hsa_circ_0072309,renal carcinoma
circ-AKT3,renal cell carcinoma
circMTO1,renal cell carcinoma
circPRRC2A,renal cell carcinoma
hsa_circ_000926,renal cell carcinoma
hsa_circ_0035483,renal clear cell carcinoma
hsa_circ_0093996,retinoblastoma
hsa_circ_0059655,salivary adenoid cystic carcinoma
circ-LAMP1,T-cell lymphoblastic lymphoma
circNEK6,thyroid cancer
hsa_circ_0011385,thyroid cancer
hsa_circ_0058124,thyroid cancer
hsa_circ_0060060,thyroid cancer
hsa_circ_0067934,thyroid cancer
hsa_circ_0001742,tongue squamous cell carcinoma
hsa_circ_081069,tongue squamous cell carcinoma
CDR1as,triple-negative breast cancer
circAGFG1,triple-negative breast cancer
circ-ITCH,triple-negative breast cancer
circKIF4A,triple-negative breast cancer
circPLK1,triple-negative breast cancer
circSEPT9,triple-negative breast cancer
circTADA2A-E6,triple-negative breast cancer
hsa_circRNA_000479,triple-negative breast cancer
hsa_circ_0001451,triple-negative breast cancer
hsa_circ_0001846,triple-negative breast cancer
hsa_circ_0002453,triple-negative breast cancer
hsa_circ_0007294,triple-negative breast cancer
hsa_circ_0009362,triple-negative breast cancer
circEPSTI1,triple-negative breast cancer
circFAM114A2,urothelial carcinoma of bladder
circ-PRMT5,urothelial carcinoma of bladder
